/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.06
 -- right : 0.90
 -- None : -2.89
 -- left : 2.20

('right', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.09
 -- right : 1.06
 -- None : 2.62
 -- left : -8.14

('right', 'red', 'right', None)
 -- forward : -6.91
 -- right : 1.50
 -- None : 0.75
 -- left : -7.80

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 1.41
 -- None : -4.19
 -- left : -15.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -31.19

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.38
 -- None : -2.88
 -- left : 0.26

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 1.33
 -- None : -3.77
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.28
 -- right : 0.76
 -- None : 1.84
 -- left : -7.81

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : -4.11
 -- left : -15.22

('right', 'red', None, 'forward')
 -- forward : -8.51
 -- right : 0.96
 -- None : 0.96
 -- left : -7.32

('forward', 'red', 'left', None)
 -- forward : -31.18
 -- right : 1.02
 -- None : 1.60
 -- left : -7.45

('left', 'red', 'left', 'forward')
 -- forward : -31.31
 -- right : 0.77
 -- None : 2.57
 -- left : -31.97

('right', 'red', 'right', 'left')
 -- forward : -32.29
 -- right : 1.60
 -- None : 0.22
 -- left : -7.58

('left', 'red', None, None)
 -- forward : -7.33
 -- right : 0.45
 -- None : 2.46
 -- left : -7.30

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- right : 0.29
 -- None : -4.14
 -- left : 1.41

('left', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.19
 -- None : -3.33
 -- left : -16.27

('right', 'green', 'right', None)
 -- forward : 0.19
 -- right : 2.25
 -- None : -3.38
 -- left : 0.50

('right', 'red', 'left', 'forward')
 -- forward : -30.92
 -- right : 2.29
 -- None : 1.37
 -- left : -32.44

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.18
 -- None : -3.82
 -- left : -16.58

('forward', 'red', 'right', 'left')
 -- forward : -7.80
 -- right : -0.24
 -- None : 1.74
 -- left : -7.52

('right', 'red', 'right', 'forward')
 -- forward : -7.56
 -- right : 2.55
 -- None : 0.42
 -- left : -7.16

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.88
 -- left : 2.40

('forward', 'green', None, None)
 -- forward : 2.32
 -- right : 0.53
 -- None : -3.71
 -- left : 0.64

('right', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 2.14
 -- None : -3.46
 -- left : 1.56

('left', 'red', 'left', None)
 -- forward : -7.68
 -- right : 1.00
 -- None : 2.28
 -- left : -6.98

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 1.76
 -- None : -3.92
 -- left : -14.88

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.52
 -- None : -3.57
 -- left : 2.44

('left', 'red', 'forward', None)
 -- forward : -32.02
 -- right : -16.62
 -- None : 2.10
 -- left : -31.75

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.92
 -- right : 0.72
 -- None : 1.74
 -- left : -31.92

('forward', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 1.60
 -- None : -3.49
 -- left : -16.44

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 2.14
 -- None : -3.61
 -- left : 0.55

('left', 'red', 'left', 'left')
