/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.57
 -- left : -20.47

('right', 'red', 'forward', None)
 -- forward : -19.65
 -- right : -10.22
 -- None : 0.00
 -- left : -19.66

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.06
 -- right : 0.47
 -- None : -2.52
 -- left : 1.85

('right', 'red', 'right', 'forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('forward', 'green', None, 'left')
 -- forward : 0.89
 -- right : 1.51
 -- None : 0.00
 -- left : 0.96

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.51
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.42
 -- right : 0.58
 -- None : 0.00
 -- left : -4.83

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.88

('forward', 'red', None, None)
 -- forward : -4.28
 -- right : 1.00
 -- None : 2.01
 -- left : -19.35

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.89
 -- None : -1.84
 -- left : 1.66

('left', 'red', None, 'forward')
 -- forward : -4.54
 -- right : 0.58
 -- None : 0.00
 -- left : -4.98

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.15
 -- right : 0.21
 -- None : 0.00
 -- left : -4.50

('left', 'red', 'left', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.06
 -- right : 1.54
 -- None : 0.96
 -- left : -3.61

('left', 'red', None, 'left')
 -- forward : -5.48
 -- right : 0.80
 -- None : 1.59
 -- left : -3.92

('forward', 'red', 'left', 'forward')
 -- forward : -5.03
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.74
 -- None : 0.00
 -- left : 1.41

('forward', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.80
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.33
 -- left : -5.18

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.02
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'red', 'forward', 'right')
 -- forward : -20.39
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.47

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.63
 -- left : 1.13

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.04

('right', 'red', 'forward', 'left')
 -- forward : -19.57
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.07
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.87
 -- right : -9.62
 -- None : 1.27
 -- left : -19.48

('left', 'red', 'right', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.32
 -- right : 1.25
 -- None : 1.47
 -- left : -4.61

('right', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.45
 -- left : 0.52

('forward', 'red', 'right', 'forward')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.97
 -- right : 0.02
 -- None : -2.23
 -- left : 1.04

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'forward', None)
 -- forward : -19.98
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.66
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 2.53
 -- None : -1.72
 -- left : 0.63

('forward', 'red', 'forward', None)
 -- forward : -19.72
 -- right : -9.68
 -- None : 0.97
 -- left : -19.51

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 2.67
 -- left : -4.21

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.01
